11/4/2019 | 14/19/48 | Igrac: Djole_Vasic | IP: 127.0.0.1 
11/4/2019 | 14/23/57 | Igrac: Vasic | IP: 127.0.0.1 
11/4/2019 | 14/31/40 | Igrac: Vasic | IP: 127.0.0.1 
11/4/2019 | 14/36/47 | Igrac: Vasic | IP: 127.0.0.1 
11/4/2019 | 14/45/2 | Igrac: Vasic | IP: 127.0.0.1 
11/4/2019 | 14/49/33 | Igrac: Vasic | IP: 127.0.0.1 
11/4/2019 | 15/22/0 | Igrac: Vasic | IP: 127.0.0.1 
11/4/2019 | 17/4/37 | Igrac: Vasic | IP: 127.0.0.1 
11/4/2019 | 17/24/59 | Igrac: Vasic | IP: 127.0.0.1 
11/4/2019 | 18/44/23 | Igrac: Vasic | IP: 127.0.0.1 
11/4/2019 | 19/12/29 | Igrac: Vasic | IP: 127.0.0.1 
11/4/2019 | 19/25/12 | Igrac: Vasic | IP: 127.0.0.1 
11/4/2019 | 20/22/56 | Igrac: Vasic | IP: 127.0.0.1 
11/4/2019 | 20/42/45 | Igrac: Vasic | IP: 127.0.0.1 
12/4/2019 | 16/42/22 | Igrac: Vasic | IP: 127.0.0.1 
12/4/2019 | 17/7/59 | Igrac: Vasic | IP: 127.0.0.1 
12/4/2019 | 17/12/9 | Igrac: Vasic | IP: 127.0.0.1 
12/4/2019 | 17/31/18 | Igrac: Vasic | IP: 127.0.0.1 
12/4/2019 | 18/19/18 | Igrac: Vasic | IP: 127.0.0.1 
12/4/2019 | 18/20/10 | Igrac: Vasic_Debil | IP: 127.0.0.1 
12/4/2019 | 18/21/6 | Igrac: Djordje_Vasic | IP: 127.0.0.1 
12/4/2019 | 18/22/24 | Igrac: Vasic | IP: 127.0.0.1 
13/4/2019 | 11/37/41 | Igrac: Vasic | IP: 127.0.0.1 
13/4/2019 | 11/45/23 | Igrac: Vasic | IP: 127.0.0.1 
13/4/2019 | 11/52/44 | Igrac: Vasic | IP: 127.0.0.1 
13/4/2019 | 11/56/41 | Igrac: Vasic | IP: 127.0.0.1 
13/4/2019 | 12/3/12 | Igrac: Vasic | IP: 127.0.0.1 
13/4/2019 | 12/13/49 | Igrac: Vasic | IP: 127.0.0.1 
13/4/2019 | 17/20/32 | Igrac: Vasic | IP: 127.0.0.1 
13/4/2019 | 17/26/47 | Igrac: Vasic | IP: 127.0.0.1 
14/4/2019 | 14/16/3 | Igrac: Vasic | IP: 127.0.0.1 
14/4/2019 | 14/28/50 | Igrac: root | IP: 127.0.0.1 
14/4/2019 | 14/29/53 | Igrac: Glupan_Vepar | IP: 127.0.0.1 
14/4/2019 | 14/31/18 | Igrac: Djordje_Vasic | IP: 127.0.0.1 
